,sex,G1,G2,G3,internet,romantic,studytime,failures,absences
340,F,11,12,11,yes,yes,3,1,4
341,M,10,10,0,yes,no,2,1,0
342,M,16,15,15,yes,yes,2,0,11
343,F,9,8,0,yes,yes,2,1,0
344,F,11,10,10,yes,no,3,0,4
345,F,13,13,14,yes,yes,3,0,7
346,M,16,15,16,yes,yes,3,0,9
347,M,10,10,9,yes,yes,3,0,0
348,F,13,15,15,yes,yes,3,0,0
349,M,11,13,13,yes,no,1,1,10
350,M,8,7,8,yes,no,2,3,8
351,M,13,13,13,yes,no,2,0,2
352,M,8,7,8,yes,yes,1,1,7
353,M,8,8,8,yes,no,1,1,4
354,M,13,11,11,yes,yes,2,0,4
355,F,10,9,9,no,yes,2,0,0
356,F,12,13,13,yes,no,2,0,4
357,F,12,12,11,no,yes,2,0,2
358,M,10,10,10,yes,yes,1,0,4
359,F,18,16,16,yes,no,3,0,0
360,F,13,13,13,no,yes,2,0,0
361,M,13,12,12,no,no,2,1,2
362,F,11,11,10,yes,yes,2,0,0
363,F,16,15,15,yes,yes,2,0,0
364,F,12,11,12,no,no,2,0,0
365,M,10,10,10,no,no,2,0,4
366,M,13,13,13,yes,yes,3,0,0
367,F,7,6,0,yes,yes,1,1,0
368,F,11,10,10,yes,yes,1,0,0
369,F,14,12,11,yes,yes,2,0,10
370,F,7,7,9,no,yes,2,2,4
371,M,14,12,12,yes,yes,1,0,3
372,F,13,11,11,no,yes,3,0,8
373,F,6,5,5,yes,no,1,0,14
374,F,19,18,19,yes,no,3,0,0
375,F,8,8,10,yes,no,3,0,2
376,F,15,14,15,yes,yes,3,2,4
377,F,8,9,10,yes,no,2,0,4
378,F,15,15,15,yes,yes,2,0,0
379,F,10,10,10,yes,no,2,0,17
380,M,15,14,14,yes,no,2,0,4
381,M,7,6,7,yes,yes,1,0,5
382,M,11,11,10,yes,no,2,0,2
383,M,6,5,0,no,no,1,1,0
384,M,6,5,5,no,no,1,1,14
385,F,10,9,10,no,no,3,0,2
386,F,6,5,6,yes,yes,1,0,7
387,F,7,5,0,yes,no,3,1,0
388,F,7,9,8,yes,no,2,0,0
389,F,6,5,0,no,no,2,1,0
390,M,9,9,9,no,no,2,2,11
391,M,14,16,16,yes,no,1,0,3
392,M,10,8,7,no,no,1,3,3
393,M,11,12,10,yes,no,1,0,0
394,M,8,9,9,yes,no,1,0,5
